
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\10.0.3361\
	                   6	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\10.1.249\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\8.0.2048\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\8.0.2090\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\8.0.2134\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\9.0.2786\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\akp8\9.2.69\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\
	                  67	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\ChromeExt\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff10\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff11\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff12\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff13\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff14\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff15\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff16\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff4\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff5\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff6\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff7\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff8\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\components\ff9\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\ar\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\bg\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\cs\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\da\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\el\
