[2019-02-05 11:22:45Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC017106962_720320190205_288000021900052886_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC017106962_72
0320190205_288000021900052886_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC017106962_720320190205_288000021900052887_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC017106962_72
0320190205_288000021900052887_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC117106962_720320190205_288000021900052867_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC117106962_72
0320190205_288000021900052867_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC117106962_720320190205_288000021900052888_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC117106962_72
0320190205_288000021900052888_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC117106962_720320190205_288000021900052889_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC117106962_72
0320190205_288000021900052889_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052868_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052868_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052869_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052869_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052870_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052870_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052871_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052871_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052872_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052872_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052873_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052873_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052874_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052874_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052875_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052875_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052876_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052876_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052877_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052877_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052878_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052878_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052879_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052879_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052880_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052880_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052881_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052881_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
