[2019-01-16 12:13:33Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051154_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051154_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051157_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051157_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051158_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051158_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051178_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051178_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051179_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051179_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051182_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051182_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051185_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
0320190116_288000021900051185_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051153_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC117106962_72
0320190116_288000021900051153_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051155_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC117106962_72
0320190116_288000021900051155_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051180_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC117106962_72
0320190116_288000021900051180_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051181_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC117106962_72
0320190116_288000021900051181_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051159_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051159_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051160_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051160_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051161_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051161_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051162_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051162_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051163_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051163_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051164_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051164_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051165_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051165_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051166_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051166_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051167_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051167_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051168_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051168_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051169_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051169_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051170_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051170_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051171_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051171_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051172_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051172_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051173_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051173_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051174_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051174_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051175_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051175_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051176_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051176_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051177_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051177_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
