[2019-02-12 10:57:11Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053390_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053390_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053391_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053391_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053392_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053392_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053393_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053393_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053395_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053395_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053397_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053397_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053398_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053399_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
0320190212_288000021900053399_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053400_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053400_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053401_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053401_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053402_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053402_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053403_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053403_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053404_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053404_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053405_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053405_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053406_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053406_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053407_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053407_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053408_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053408_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053409_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC217106962_72
0320190212_288000021900053409_700.XML".

[2019-02-12 10:57:11Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\12022019\RBS
[2019-02-12 10:57:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053390_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053390_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053391_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053391_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053392_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053392_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053393_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053393_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053395_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053395_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053397_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053397_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053398_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053398_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053399_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_28800002
1900053399_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053400_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053400_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053401_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053401_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053402_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053402_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053403_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053403_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053404_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053404_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053405_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053405_700.XML".
