[2019-02-06 10:22:30Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900052988_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC017106962_72
0320190206_288000021900052988_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900053009_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC017106962_72
0320190206_288000021900053009_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900053010_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC017106962_72
0320190206_288000021900053010_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC117106962_720320190206_288000021900053011_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC117106962_72
0320190206_288000021900053011_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC117106962_720320190206_288000021900053012_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC117106962_72
0320190206_288000021900053012_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052990_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052990_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052991_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052991_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052992_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052992_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052993_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052993_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052994_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052994_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052995_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052995_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052996_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052996_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052997_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052997_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052998_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052998_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052999_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900052999_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053000_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053000_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053001_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053001_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053002_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053002_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053003_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053003_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053004_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053004_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053005_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053005_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053006_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053006_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053007_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053007_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053008_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053008_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053014_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053014_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053015_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053015_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053016_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053016_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053017_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053017_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053018_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053018_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053019_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053019_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053020_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC217106962_72
0320190206_288000021900053020_700.XML".

[2019-02-06 10:22:30Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\06022019\RBS
[2019-02-06 10:22:35Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900052988_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_28800002
1900052988_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900053009_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_28800002
1900053009_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900053010_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190206_28800002
1900053010_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC117106962_720320190206_288000021900053011_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190206_28800002
1900053011_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC117106962_720320190206_288000021900053012_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190206_28800002
1900053012_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052990_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052990_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052991_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052991_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052992_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052992_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
