[2019-01-17 11:34:54Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051285_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051285_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051306_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051306_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051307_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051307_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051309_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051309_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051310_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051310_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051311_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051311_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051312_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051312_700.XML".
