[2019-01-30 13:35:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC017106962_720320190130_288000021900052368_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC017106962_72
0320190130_288000021900052368_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052349_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC117106962_72
0320190130_288000021900052349_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052369_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC117106962_72
0320190130_288000021900052369_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052371_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC117106962_72
0320190130_288000021900052371_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052372_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC117106962_72
0320190130_288000021900052372_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052350_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052350_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052351_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052351_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052352_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052352_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
