[2019-01-22 10:42:10Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC017106962_720320190122_288000021900051621_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC017106962_72
0320190122_288000021900051621_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC117106962_720320190122_288000021900051614_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC117106962_72
0320190122_288000021900051614_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC117106962_720320190122_288000021900051620_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC117106962_72
0320190122_288000021900051620_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC117106962_720320190122_288000021900051622_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC117106962_72
0320190122_288000021900051622_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051615_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051615_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051623_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051623_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051624_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051624_700.XML".
