[2019-02-04 09:47:30Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052737_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC017106962_72
0320190204_288000021900052737_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052740_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC017106962_72
0320190204_288000021900052740_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052741_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC017106962_72
0320190204_288000021900052741_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052743_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC017106962_72
0320190204_288000021900052743_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052744_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC017106962_72
0320190204_288000021900052744_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC117106962_720320190204_288000021900052738_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC117106962_72
0320190204_288000021900052738_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052745_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052745_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
