[2019-01-21 10:47:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051501_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC017106962_72
0320190121_288000021900051501_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051502_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC017106962_72
0320190121_288000021900051502_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051503_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC017106962_72
0320190121_288000021900051503_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051504_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC117106962_72
0320190121_288000021900051504_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051506_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC117106962_72
0320190121_288000021900051506_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051507_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC117106962_72
0320190121_288000021900051507_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051508_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC117106962_72
0320190121_288000021900051508_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051509_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC117106962_72
0320190121_288000021900051509_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051510_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC117106962_72
0320190121_288000021900051510_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051511_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051511_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051512_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051512_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051513_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051513_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051514_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051514_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051515_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051515_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051516_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051516_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051517_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051517_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051518_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051518_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051519_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051519_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051520_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051520_700.XML".
