[2019-02-11 10:59:02Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053298_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
0320190211_288000021900053298_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053302_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
0320190211_288000021900053302_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053303_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
0320190211_288000021900053303_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053304_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
0320190211_288000021900053304_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053309_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
0320190211_288000021900053309_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053311_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
0320190211_288000021900053311_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053305_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC117106962_72
0320190211_288000021900053305_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053306_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC117106962_72
0320190211_288000021900053306_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053307_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC117106962_72
0320190211_288000021900053307_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053308_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC117106962_72
0320190211_288000021900053308_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053310_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC117106962_72
0320190211_288000021900053310_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053312_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053312_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053313_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053313_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053314_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053314_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053315_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053315_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053316_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053316_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053317_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053317_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053318_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053318_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053319_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053319_700.XML".
