[2019-01-18 11:46:37Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC017106962_720320190118_288000021900051448_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC017106962_72
0320190118_288000021900051448_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC017106962_720320190118_288000021900051455_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC017106962_72
0320190118_288000021900051455_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC117106962_720320190118_288000021900051447_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC117106962_72
0320190118_288000021900051447_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC117106962_720320190118_288000021900051451_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC117106962_72
0320190118_288000021900051451_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC117106962_720320190118_288000021900051457_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC117106962_72
0320190118_288000021900051457_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051458_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051458_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051459_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051459_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051460_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051460_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051461_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051461_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051462_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051462_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051463_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051463_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051464_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051464_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051465_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051465_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051466_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051466_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051467_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051467_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051468_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051468_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051469_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051469_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051470_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051470_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051471_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051471_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051472_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051472_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051473_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC217106962_72
0320190118_288000021900051473_700.XML".

[2019-01-18 11:46:37Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\18012019\RBS
[2019-01-18 11:46:40Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC017106962_720320190118_288000021900051448_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_28800002
1900051448_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC017106962_720320190118_288000021900051455_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_28800002
1900051455_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC117106962_720320190118_288000021900051447_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190118_28800002
1900051447_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC117106962_720320190118_288000021900051451_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190118_28800002
1900051451_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC117106962_720320190118_288000021900051457_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190118_28800002
1900051457_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051458_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051458_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051459_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051459_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051460_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051460_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051461_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051461_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051462_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051462_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051463_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051463_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051464_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051464_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051465_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051465_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051466_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051466_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051467_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051467_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051468_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051468_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051469_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051469_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051470_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051470_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051471_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051471_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051472_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051472_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC217106962_720320190118_288000021900051473_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_28800002
1900051473_700.XML".

[2019-01-18 11:46:40Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-18 11:46:45Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC0171069
62_720320190118_288000021900051448_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC0171069
62_720320190118_288000021900051455_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC1171069
62_720320190118_288000021900051447_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC1171069
62_720320190118_288000021900051451_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC1171069
62_720320190118_288000021900051457_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051458_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051459_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051460_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051461_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051462_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051463_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051464_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051465_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051466_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051467_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051468_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051469_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051470_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051471_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051472_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004\SFC2171069
62_720320190118_288000021900051473_700.XML".

[2019-01-18 11:46:45Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901180004
[2019-01-18 11:46:51Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\18012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044254_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044254_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044255_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044255_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044257_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044257_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044258_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044258_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044259_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044259_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044260_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044260_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044261_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044261_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044263_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044263_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044264_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044264_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044265_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044265_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044266_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044266_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044267_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044267_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044268_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC017106962_720320190118_28800
0021901044268_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190118_288000021901044281_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC117106962_720320190118_28800
0021901044281_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190118_288000021901044282_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC117106962_720320190118_28800
0021901044282_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044272_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044272_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044275_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044275_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044276_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044276_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044277_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044277_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044278_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044278_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044279_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044279_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044290_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044290_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044291_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044291_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044292_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044292_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044293_700.xml Назначение: \\tmn-ts-01\311p\Arhive\18012019\WAY4\SFC217106962_720320190118_28800
0021901044293_700.xml".

[2019-01-18 11:46:51Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\18012019\WAY4
[2019-01-18 11:46:56Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044254_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044254_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044255_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044255_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044257_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044257_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044258_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044258_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044259_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044259_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044260_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044260_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044261_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044261_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044263_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044263_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044264_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044264_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044265_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044265_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044266_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044266_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190118_288000021901044267_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044267_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
