[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054398_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054399_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054399_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054400_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054400_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054401_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054401_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054440_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054440_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054461_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054461_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054642_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054642_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054645_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054645_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054646_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
0320190219_288000021900054646_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC117106962_720320190219_288000021900054439_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC117106962_72
0320190219_288000021900054439_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC117106962_720320190219_288000021900054647_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC117106962_72
0320190219_288000021900054647_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054403_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054403_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054404_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054404_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054405_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054405_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054406_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054406_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054407_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054407_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054408_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054408_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054409_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054409_700.XML".
