[2019-02-13 11:46:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053468_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC017106962_72
0320190213_288000021900053468_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053469_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC017106962_72
0320190213_288000021900053469_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053470_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC017106962_72
0320190213_288000021900053470_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC117106962_720320190213_288000021900053460_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC117106962_72
0320190213_288000021900053460_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053461_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053461_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053462_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053462_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053463_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053463_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
