[2019-02-01 11:27:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052680_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052680_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052683_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052683_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052686_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052686_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052689_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052689_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052690_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052690_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052692_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052692_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052695_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
0320190201_288000021900052695_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
