[2019-02-14 12:57:37Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053580_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC017106962_72
0320190214_288000021900053580_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053616_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC017106962_72
0320190214_288000021900053616_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053618_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC017106962_72
0320190214_288000021900053618_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053620_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC017106962_72
0320190214_288000021900053620_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC117106962_720320190214_288000021900053613_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC117106962_72
0320190214_288000021900053613_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC117106962_720320190214_288000021900053614_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC117106962_72
0320190214_288000021900053614_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053582_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053582_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053583_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053583_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053584_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053584_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053585_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053585_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053586_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053586_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
