[2019-01-24 10:13:09Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC017106962_720320190124_288000021900051786_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC017106962_72
0320190124_288000021900051786_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051781_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC117106962_72
0320190124_288000021900051781_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051782_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC117106962_72
0320190124_288000021900051782_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051783_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC117106962_72
0320190124_288000021900051783_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051784_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC117106962_72
0320190124_288000021900051784_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051785_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC117106962_72
0320190124_288000021900051785_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051788_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC117106962_72
0320190124_288000021900051788_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051789_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051789_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051790_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051790_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051791_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051791_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051792_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051792_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051793_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051793_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051794_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051794_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051795_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051795_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051796_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051796_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051797_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051797_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051798_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051798_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051799_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051799_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051800_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051800_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051801_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051801_700.XML".
