[2019-01-23 11:14:57Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051697_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC017106962_72
0320190123_288000021900051697_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051699_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC017106962_72
0320190123_288000021900051699_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051700_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC017106962_72
0320190123_288000021900051700_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051705_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC017106962_72
0320190123_288000021900051705_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC117106962_720320190123_288000021900051702_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC117106962_72
0320190123_288000021900051702_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC117106962_720320190123_288000021900051704_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC117106962_72
0320190123_288000021900051704_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051706_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051706_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051707_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
